Model Summary: =========================================================================================================================================================================================
Layer (type:depth-idx)                                       Output Shape              Param #                   Kernel Shape              Mult-Adds                 Trainable
=========================================================================================================================================================================================
ExampleSegment                                               [8, 7, 256, 256]          --                        --                        --                        True
├─Unet: 1-1                                                  [8, 7, 256, 256]          --                        --                        --                        True
│    └─encoder._conv_stem.weight                                                       ├─1,080                   [40, 3, 3, 3]
│    └─encoder._bn0.weight                                                             ├─40                      [40]
│    └─encoder._bn0.bias                                                               ├─40                      [40]
│    └─encoder._blocks.0._depthwise_conv.weight                                        ├─360                     [40, 1, 3, 3]
│    └─encoder._blocks.0._bn1.weight                                                   ├─40                      [40]
│    └─encoder._blocks.0._bn1.bias                                                     ├─40                      [40]
│    └─encoder._blocks.0._se_reduce.weight                                             ├─400                     [10, 40, 1, 1]
│    └─encoder._blocks.0._se_reduce.bias                                               ├─10                      [10]
│    └─encoder._blocks.0._se_expand.weight                                             ├─400                     [40, 10, 1, 1]
│    └─encoder._blocks.0._se_expand.bias                                               ├─40                      [40]
│    └─encoder._blocks.0._project_conv.weight                                          ├─960                     [24, 40, 1, 1]
│    └─encoder._blocks.0._bn2.weight                                                   ├─24                      [24]
│    └─encoder._blocks.0._bn2.bias                                                     ├─24                      [24]
│    └─encoder._blocks.1._depthwise_conv.weight                                        ├─216                     [24, 1, 3, 3]
│    └─encoder._blocks.1._bn1.weight                                                   ├─24                      [24]
│    └─encoder._blocks.1._bn1.bias                                                     ├─24                      [24]
│    └─encoder._blocks.1._se_reduce.weight                                             ├─144                     [6, 24, 1, 1]
│    └─encoder._blocks.1._se_reduce.bias                                               ├─6                       [6]
│    └─encoder._blocks.1._se_expand.weight                                             ├─144                     [24, 6, 1, 1]
│    └─encoder._blocks.1._se_expand.bias                                               ├─24                      [24]
│    └─encoder._blocks.1._project_conv.weight                                          ├─576                     [24, 24, 1, 1]
│    └─encoder._blocks.1._bn2.weight                                                   ├─24                      [24]
│    └─encoder._blocks.1._bn2.bias                                                     ├─24                      [24]
│    └─encoder._blocks.2._expand_conv.weight                                           ├─3,456                   [144, 24, 1, 1]
│    └─encoder._blocks.2._bn0.weight                                                   ├─144                     [144]
│    └─encoder._blocks.2._bn0.bias                                                     ├─144                     [144]
│    └─encoder._blocks.2._depthwise_conv.weight                                        ├─1,296                   [144, 1, 3, 3]
│    └─encoder._blocks.2._bn1.weight                                                   ├─144                     [144]
│    └─encoder._blocks.2._bn1.bias                                                     ├─144                     [144]
│    └─encoder._blocks.2._se_reduce.weight                                             ├─864                     [6, 144, 1, 1]
│    └─encoder._blocks.2._se_reduce.bias                                               ├─6                       [6]
│    └─encoder._blocks.2._se_expand.weight                                             ├─864                     [144, 6, 1, 1]
│    └─encoder._blocks.2._se_expand.bias                                               ├─144                     [144]
│    └─encoder._blocks.2._project_conv.weight                                          ├─4,608                   [32, 144, 1, 1]
│    └─encoder._blocks.2._bn2.weight                                                   ├─32                      [32]
│    └─encoder._blocks.2._bn2.bias                                                     ├─32                      [32]
│    └─encoder._blocks.3._expand_conv.weight                                           ├─6,144                   [192, 32, 1, 1]
│    └─encoder._blocks.3._bn0.weight                                                   ├─192                     [192]
│    └─encoder._blocks.3._bn0.bias                                                     ├─192                     [192]
│    └─encoder._blocks.3._depthwise_conv.weight                                        ├─1,728                   [192, 1, 3, 3]
│    └─encoder._blocks.3._bn1.weight                                                   ├─192                     [192]
│    └─encoder._blocks.3._bn1.bias                                                     ├─192                     [192]
│    └─encoder._blocks.3._se_reduce.weight                                             ├─1,536                   [8, 192, 1, 1]
│    └─encoder._blocks.3._se_reduce.bias                                               ├─8                       [8]
│    └─encoder._blocks.3._se_expand.weight                                             ├─1,536                   [192, 8, 1, 1]
│    └─encoder._blocks.3._se_expand.bias                                               ├─192                     [192]
│    └─encoder._blocks.3._project_conv.weight                                          ├─6,144                   [32, 192, 1, 1]
│    └─encoder._blocks.3._bn2.weight                                                   ├─32                      [32]
│    └─encoder._blocks.3._bn2.bias                                                     ├─32                      [32]
│    └─encoder._blocks.4._expand_conv.weight                                           ├─6,144                   [192, 32, 1, 1]
│    └─encoder._blocks.4._bn0.weight                                                   ├─192                     [192]
│    └─encoder._blocks.4._bn0.bias                                                     ├─192                     [192]
│    └─encoder._blocks.4._depthwise_conv.weight                                        ├─1,728                   [192, 1, 3, 3]
│    └─encoder._blocks.4._bn1.weight                                                   ├─192                     [192]
│    └─encoder._blocks.4._bn1.bias                                                     ├─192                     [192]
│    └─encoder._blocks.4._se_reduce.weight                                             ├─1,536                   [8, 192, 1, 1]
│    └─encoder._blocks.4._se_reduce.bias                                               ├─8                       [8]
│    └─encoder._blocks.4._se_expand.weight                                             ├─1,536                   [192, 8, 1, 1]
